
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c4_MD/2d-MaxDiff.txt
Number of MaxDiff Questions:                      19
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 13
Accuracy of Least Illustrative Guesses:            31.6%
Number of Most Illustrative Guessed Correctly:    6
Number of Most Illustrative Guessed Incorrectly:  13
Accuracy of Most Illustrative Guesses:             31.6%
Overall Accuracy:                                  31.6%
