
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c4_MD/5e-MaxDiff.txt
Number of MaxDiff Questions:                      81
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 56
Accuracy of Least Illustrative Guesses:            30.9%
Number of Most Illustrative Guessed Correctly:    18
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             22.2%
Overall Accuracy:                                  26.5%
