
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c4_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      78
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            19.2%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  51
Accuracy of Most Illustrative Guesses:             34.6%
Overall Accuracy:                                  26.9%
