
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-4b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c4_MD/4b-MaxDiff.txt
Number of MaxDiff Questions:                      2
Number of Least Illustrative Guessed Correctly:   0
Number of Least Illustrative Guessed Incorrectly: 2
Accuracy of Least Illustrative Guesses:             0.0%
Number of Most Illustrative Guessed Correctly:    0
Number of Most Illustrative Guessed Incorrectly:  2
Accuracy of Most Illustrative Guesses:              0.0%
Overall Accuracy:                                   0.0%
