
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c4_MD/9h-MaxDiff.txt
Number of MaxDiff Questions:                      39
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 31
Accuracy of Least Illustrative Guesses:            20.5%
Number of Most Illustrative Guessed Correctly:    15
Number of Most Illustrative Guessed Incorrectly:  24
Accuracy of Most Illustrative Guesses:             38.5%
Overall Accuracy:                                  29.5%
