
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c4_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      27
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 22
Accuracy of Least Illustrative Guesses:            18.5%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  17
Accuracy of Most Illustrative Guesses:             37.0%
Overall Accuracy:                                  27.8%
