
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/9_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 92
Accuracy of Least Illustrative Guesses:            16.4%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             34.5%
Overall Accuracy:                                  25.5%
