
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/9_MD/5e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 72
Accuracy of Least Illustrative Guesses:            28.0%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             25.0%
Overall Accuracy:                                  26.5%
