
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2j.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/9_MD/2j-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   53
Number of Least Illustrative Guessed Incorrectly: 52
Accuracy of Least Illustrative Guesses:            50.5%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             27.6%
Overall Accuracy:                                  39.0%
