
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        LREBackoff_output_test/1_MD/3e-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   22
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            23.7%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             34.4%
Overall Accuracy:                                  29.0%
