
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5d.txt
Test File:                                        LREBackoff_output_train/9_MD/5d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   48
Number of Least Illustrative Guessed Incorrectly: 62
Accuracy of Least Illustrative Guesses:            43.6%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             29.1%
Overall Accuracy:                                  36.4%
