
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-10a.txt
Test File:                                        LREBackoff_output_train/9_MD/10a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   44
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            40.7%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             28.7%
Overall Accuracy:                                  34.7%
