
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-1a.txt
Test File:                                        LREBackoff_output_train/3_MD/1a-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 65
Accuracy of Least Illustrative Guesses:            36.9%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             26.2%
Overall Accuracy:                                  31.6%
