
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/4_MD/3b-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   47
Number of Least Illustrative Guessed Incorrectly: 61
Accuracy of Least Illustrative Guesses:            43.5%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             39.8%
Overall Accuracy:                                  41.7%
