
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/3_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            26.4%
Number of Most Illustrative Guessed Correctly:    53
Number of Most Illustrative Guessed Incorrectly:  57
Accuracy of Most Illustrative Guesses:             48.2%
Overall Accuracy:                                  37.3%
