
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/3_MD/4h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 82
Accuracy of Least Illustrative Guesses:            24.1%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             27.8%
Overall Accuracy:                                  25.9%
