
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/8_MD/7b-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            18.8%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             35.3%
Overall Accuracy:                                  27.1%
