
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/8_MD/6f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   48
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            44.4%
Number of Most Illustrative Guessed Correctly:    49
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             45.4%
Overall Accuracy:                                  44.9%
