
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/8_MD/1b-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            25.2%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             37.9%
Overall Accuracy:                                  31.6%
