
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/8_MD/4f-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            35.5%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  82
Accuracy of Most Illustrative Guesses:             25.5%
Overall Accuracy:                                  30.5%
