
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/8_MD/8g-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 61
Accuracy of Least Illustrative Guesses:            18.7%
Number of Most Illustrative Guessed Correctly:    15
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             20.0%
Overall Accuracy:                                  19.3%
