
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-10a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c1/10_MD/10a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   52
Number of Least Illustrative Guessed Incorrectly: 56
Accuracy of Least Illustrative Guesses:            48.1%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  84
Accuracy of Most Illustrative Guesses:             22.2%
Overall Accuracy:                                  35.2%
