
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8f.txt
Test File:                                        LREBackoff_output_test/9_MD/8f-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 83
Accuracy of Least Illustrative Guesses:            19.4%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             41.7%
Overall Accuracy:                                  30.6%
