
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6f.txt
Test File:                                        LREBackoff_output_test/9_MD/6f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   45
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            41.7%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             30.6%
Overall Accuracy:                                  36.1%
