
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2f.txt
Test File:                                        LREBackoff_output_test/9_MD/2f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 89
Accuracy of Least Illustrative Guesses:            17.6%
Number of Most Illustrative Guessed Correctly:    46
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             42.6%
Overall Accuracy:                                  30.1%
