
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8d.txt
Test File:                                        LREBackoff_output_test/9_MD/8d-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 74
Accuracy of Least Illustrative Guesses:            28.2%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             33.0%
Overall Accuracy:                                  30.6%
