
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/1_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   37
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            35.2%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             25.7%
Overall Accuracy:                                  30.5%
