
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/1_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   31
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            28.2%
Number of Most Illustrative Guessed Correctly:    54
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             49.1%
Overall Accuracy:                                  38.6%
