
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/1_MD/1b-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            23.3%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             36.9%
Overall Accuracy:                                  30.1%
