
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/1_MD/4g-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            24.8%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             38.1%
Overall Accuracy:                                  31.4%
