
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/5_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            33.7%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             42.1%
Overall Accuracy:                                  37.9%
