
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/5_MD/10f-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 86
Accuracy of Least Illustrative Guesses:            14.0%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             32.0%
Overall Accuracy:                                  23.0%
