
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/2_MD/10b-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            16.0%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             35.0%
Overall Accuracy:                                  25.5%
