
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/2_MD/6f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 78
Accuracy of Least Illustrative Guesses:            27.8%
Number of Most Illustrative Guessed Correctly:    44
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             40.7%
Overall Accuracy:                                  34.3%
