
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/2_MD/8g-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 48
Accuracy of Least Illustrative Guesses:            36.0%
Number of Most Illustrative Guessed Correctly:    21
Number of Most Illustrative Guessed Incorrectly:  54
Accuracy of Most Illustrative Guesses:             28.0%
Overall Accuracy:                                  32.0%
