
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/1_MD/1d-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   41
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            38.0%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             30.6%
Overall Accuracy:                                  34.3%
