
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2i.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/1_MD/2i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 59
Accuracy of Least Illustrative Guesses:            39.8%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             36.7%
Overall Accuracy:                                  38.3%
