
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/1_MD/7e-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 80
Accuracy of Least Illustrative Guesses:            14.0%
Number of Most Illustrative Guessed Correctly:    16
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             17.2%
Overall Accuracy:                                  15.6%
