
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-1a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c1/8_MD/1a-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            34.0%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             37.9%
Overall Accuracy:                                  35.9%
