
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/7b-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 49
Accuracy of Least Illustrative Guesses:            27.9%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  43
Accuracy of Most Illustrative Guesses:             36.8%
Overall Accuracy:                                  32.4%
