
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/8g-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 42
Accuracy of Least Illustrative Guesses:            35.4%
Number of Most Illustrative Guessed Correctly:    20
Number of Most Illustrative Guessed Incorrectly:  45
Accuracy of Most Illustrative Guesses:             30.8%
Overall Accuracy:                                  33.1%
