
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/10d-MaxDiff.txt
Number of MaxDiff Questions:                      54
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 33
Accuracy of Least Illustrative Guesses:            38.9%
Number of Most Illustrative Guessed Correctly:    11
Number of Most Illustrative Guessed Incorrectly:  43
Accuracy of Most Illustrative Guesses:             20.4%
Overall Accuracy:                                  29.6%
