
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/2b-MaxDiff.txt
Number of MaxDiff Questions:                      24
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 22
Accuracy of Least Illustrative Guesses:             8.3%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  12
Accuracy of Most Illustrative Guesses:             50.0%
Overall Accuracy:                                  29.2%
