
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-4h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/4h-MaxDiff.txt
Number of MaxDiff Questions:                      32
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 21
Accuracy of Least Illustrative Guesses:            34.4%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  20
Accuracy of Most Illustrative Guesses:             37.5%
Overall Accuracy:                                  35.9%
