
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      59
Number of Least Illustrative Guessed Correctly:   4
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:             6.8%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  34
Accuracy of Most Illustrative Guesses:             42.4%
Overall Accuracy:                                  24.6%
