
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/3b-MaxDiff.txt
Number of MaxDiff Questions:                      43
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 32
Accuracy of Least Illustrative Guesses:            25.6%
Number of Most Illustrative Guessed Correctly:    11
Number of Most Illustrative Guessed Incorrectly:  32
Accuracy of Most Illustrative Guesses:             25.6%
Overall Accuracy:                                  25.6%
