
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/7e-MaxDiff.txt
Number of MaxDiff Questions:                      53
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 45
Accuracy of Least Illustrative Guesses:            15.1%
Number of Most Illustrative Guessed Correctly:    9
Number of Most Illustrative Guessed Incorrectly:  44
Accuracy of Most Illustrative Guesses:             17.0%
Overall Accuracy:                                  16.0%
