
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/5a-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   42
Number of Least Illustrative Guessed Incorrectly: 53
Accuracy of Least Illustrative Guesses:            44.2%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             33.7%
Overall Accuracy:                                  38.9%
