
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/3g-MaxDiff.txt
Number of MaxDiff Questions:                      70
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 51
Accuracy of Least Illustrative Guesses:            27.1%
Number of Most Illustrative Guessed Correctly:    18
Number of Most Illustrative Guessed Incorrectly:  52
Accuracy of Most Illustrative Guesses:             25.7%
Overall Accuracy:                                  26.4%
