
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/8e-MaxDiff.txt
Number of MaxDiff Questions:                      53
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 28
Accuracy of Least Illustrative Guesses:            47.2%
Number of Most Illustrative Guessed Correctly:    16
Number of Most Illustrative Guessed Incorrectly:  37
Accuracy of Most Illustrative Guesses:             30.2%
Overall Accuracy:                                  38.7%
