
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/10c-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 46
Accuracy of Least Illustrative Guesses:            29.2%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  41
Accuracy of Most Illustrative Guesses:             36.9%
Overall Accuracy:                                  33.1%
