
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/5c-MaxDiff.txt
Number of MaxDiff Questions:                      44
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 36
Accuracy of Least Illustrative Guesses:            18.2%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  34
Accuracy of Most Illustrative Guesses:             22.7%
Overall Accuracy:                                  20.5%
