
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c3_MD/9h-MaxDiff.txt
Number of MaxDiff Questions:                      39
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 32
Accuracy of Least Illustrative Guesses:            17.9%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  27
Accuracy of Most Illustrative Guesses:             30.8%
Overall Accuracy:                                  24.4%
