
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/5_MD/8e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            36.0%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             28.0%
Overall Accuracy:                                  32.0%
