
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2j.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/5_MD/2j-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            37.1%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             25.7%
Overall Accuracy:                                  31.4%
