
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-7a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c4/10_MD/7a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 89
Accuracy of Least Illustrative Guesses:            19.1%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             31.8%
Overall Accuracy:                                  25.5%
