
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c1_MD/9e-MaxDiff.txt
Number of MaxDiff Questions:                      59
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 38
Accuracy of Least Illustrative Guesses:            35.6%
Number of Most Illustrative Guessed Correctly:    20
Number of Most Illustrative Guessed Incorrectly:  39
Accuracy of Most Illustrative Guesses:             33.9%
Overall Accuracy:                                  34.7%
