
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-1c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c1_MD/1c-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            27.4%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             35.8%
Overall Accuracy:                                  31.6%
