
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c1_MD/8h-MaxDiff.txt
Number of MaxDiff Questions:                      26
Number of Least Illustrative Guessed Correctly:   1
Number of Least Illustrative Guessed Incorrectly: 25
Accuracy of Least Illustrative Guesses:             3.8%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  16
Accuracy of Most Illustrative Guesses:             38.5%
Overall Accuracy:                                  21.2%
