
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c1_MD/8g-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 40
Accuracy of Least Illustrative Guesses:            38.5%
Number of Most Illustrative Guessed Correctly:    19
Number of Most Illustrative Guessed Incorrectly:  46
Accuracy of Most Illustrative Guesses:             29.2%
Overall Accuracy:                                  33.8%
