
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c1_MD/2f-MaxDiff.txt
Number of MaxDiff Questions:                      73
Number of Least Illustrative Guessed Correctly:   22
Number of Least Illustrative Guessed Incorrectly: 51
Accuracy of Least Illustrative Guesses:            30.1%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  45
Accuracy of Most Illustrative Guesses:             38.4%
Overall Accuracy:                                  34.2%
