
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c1_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      40
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 33
Accuracy of Least Illustrative Guesses:            17.5%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  28
Accuracy of Most Illustrative Guesses:             30.0%
Overall Accuracy:                                  23.8%
