
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5f.txt
Test File:                                        LREBackoff_output_test/2_MD/5f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 91
Accuracy of Least Illustrative Guesses:            15.7%
Number of Most Illustrative Guessed Correctly:    48
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             44.4%
Overall Accuracy:                                  30.1%
