
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6f.txt
Test File:                                        LREBackoff_output_test/2_MD/6f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   49
Number of Least Illustrative Guessed Incorrectly: 59
Accuracy of Least Illustrative Guesses:            45.4%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             25.9%
Overall Accuracy:                                  35.6%
